// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1
// command took 3.86 sec and exited with 0
// ***** Done, took 00:00:04 (4.95 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-DZCMUK(Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-DZCMUK-1.dll --anonymousPipes 1392 1416 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-DZCMUK-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YAFDKT(InvocationCount=10000, IterationCount=100, LaunchCount=1, WarmupCount=1000)

OverheadJitting  1: 16 op, 129400.00 ns, 8.0875 us/op
WorkloadJitting  1: 16 op, 221600.00 ns, 13.8500 us/op

OverheadWarmup   1: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadWarmup   2: 10000 op, 18100.00 ns, 1.8100 ns/op
OverheadWarmup   3: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadWarmup   4: 10000 op, 12000.00 ns, 1.2000 ns/op
OverheadWarmup   5: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadWarmup   6: 10000 op, 12100.00 ns, 1.2100 ns/op

OverheadActual   1: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual   2: 10000 op, 12300.00 ns, 1.2300 ns/op
OverheadActual   3: 10000 op, 12200.00 ns, 1.2200 ns/op
OverheadActual   4: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual   5: 10000 op, 12000.00 ns, 1.2000 ns/op
OverheadActual   6: 10000 op, 12000.00 ns, 1.2000 ns/op
OverheadActual   7: 10000 op, 18200.00 ns, 1.8200 ns/op
OverheadActual   8: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual   9: 10000 op, 12100.00 ns, 1.2100 ns/op
OverheadActual  10: 10000 op, 12000.00 ns, 1.2000 ns/op
OverheadActual  11: 10000 op, 12000.00 ns, 1.2000 ns/op
