// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1
// command took 3.54 sec and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 2 benchmarks:
//   Benchmark_NO_InstAndInit.parser_pure: Job-BKBHYD(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)
//   Benchmark_NO_InstAndInit.parser: Job-BKBHYD(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmark_NO_InstAndInit.parser_pure: Job-BKBHYD(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-BKBHYD-1.dll --anonymousPipes 1452 1456 --benchmarkName InterpreterC_.Benchmark_NO_InstAndInit.parser_pure --job "Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-BKBHYD-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QHGBPW(InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 16 op, 140300.00 ns, 8.7688 us/op
WorkloadJitting  1: 16 op, 196700.00 ns, 12.2938 us/op

OverheadWarmup   1: 100000000 op, 117570300.00 ns, 1.1757 ns/op
OverheadWarmup   2: 100000000 op, 117576900.00 ns, 1.1758 ns/op
OverheadWarmup   3: 100000000 op, 191439400.00 ns, 1.9144 ns/op
OverheadWarmup   4: 100000000 op, 116344600.00 ns, 1.1634 ns/op
OverheadWarmup   5: 100000000 op, 116686900.00 ns, 1.1669 ns/op
OverheadWarmup   6: 100000000 op, 116715200.00 ns, 1.1672 ns/op
OverheadWarmup   7: 100000000 op, 118805000.00 ns, 1.1881 ns/op
OverheadWarmup   8: 100000000 op, 116711600.00 ns, 1.1671 ns/op

OverheadActual   1: 100000000 op, 116664900.00 ns, 1.1666 ns/op
OverheadActual   2: 100000000 op, 116674700.00 ns, 1.1667 ns/op
OverheadActual   3: 100000000 op, 116436700.00 ns, 1.1644 ns/op
OverheadActual   4: 100000000 op, 116525400.00 ns, 1.1653 ns/op
OverheadActual   5: 100000000 op, 116638000.00 ns, 1.1664 ns/op
OverheadActual   6: 100000000 op, 116666800.00 ns, 1.1667 ns/op
OverheadActual   7: 100000000 op, 118778600.00 ns, 1.1878 ns/op
OverheadActual   8: 100000000 op, 117462000.00 ns, 1.1746 ns/op
OverheadActual   9: 100000000 op, 116113000.00 ns, 1.1611 ns/op
OverheadActual  10: 100000000 op, 115703800.00 ns, 1.1570 ns/op
OverheadActual  11: 100000000 op, 116534500.00 ns, 1.1653 ns/op
OverheadActual  12: 100000000 op, 116479900.00 ns, 1.1648 ns/op
OverheadActual  13: 100000000 op, 116568300.00 ns, 1.1657 ns/op
OverheadActual  14: 100000000 op, 116753900.00 ns, 1.1675 ns/op
OverheadActual  15: 100000000 op, 116602800.00 ns, 1.1660 ns/op

