// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 0.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1
// command took 3.58 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-ZDGSKO(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-ZDGSKO-1.dll --anonymousPipes 1512 1508 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ZDGSKO-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YBRYRV(InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

OverheadJitting  1: 16 op, 131700.00 ns, 8.2313 us/op
WorkloadJitting  1: 16 op, 192200.00 ns, 12.0125 us/op

OverheadWarmup   1: 100000000 op, 118328400.00 ns, 1.1833 ns/op
OverheadWarmup   2: 100000000 op, 146132000.00 ns, 1.4613 ns/op
OverheadWarmup   3: 100000000 op, 117887300.00 ns, 1.1789 ns/op
OverheadWarmup   4: 100000000 op, 116985300.00 ns, 1.1699 ns/op
OverheadWarmup   5: 100000000 op, 118720600.00 ns, 1.1872 ns/op
OverheadWarmup   6: 100000000 op, 117646000.00 ns, 1.1765 ns/op

OverheadActual   1: 100000000 op, 118247400.00 ns, 1.1825 ns/op
OverheadActual   2: 100000000 op, 120507700.00 ns, 1.2051 ns/op
OverheadActual   3: 100000000 op, 118034600.00 ns, 1.1803 ns/op
OverheadActual   4: 100000000 op, 117578900.00 ns, 1.1758 ns/op
OverheadActual   5: 100000000 op, 117641100.00 ns, 1.1764 ns/op
OverheadActual   6: 100000000 op, 117473900.00 ns, 1.1747 ns/op
OverheadActual   7: 100000000 op, 117645300.00 ns, 1.1765 ns/op
OverheadActual   8: 100000000 op, 117820200.00 ns, 1.1782 ns/op
OverheadActual   9: 100000000 op, 117543700.00 ns, 1.1754 ns/op
OverheadActual  10: 100000000 op, 117504800.00 ns, 1.1750 ns/op
OverheadActual  11: 100000000 op, 118508700.00 ns, 1.1851 ns/op
