// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1
// command took 3.63 sec and exited with 0
// ***** Done, took 00:00:04 (4.63 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTestTwo.parser: Job-KVVSFA(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=100, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTestTwo.parser: Job-KVVSFA(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=100, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-KVVSFA-1.dll --anonymousPipes 1584 1580 --benchmarkName InterpreterC_.BenchmarkTestTwo.parser --job "Runtime=.NET 8.0, InvocationCount=100000, IterationCount=100, LaunchCount=1, WarmupCount=10" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KVVSFA-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GAUKAD(InvocationCount=100000, IterationCount=100, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 16 op, 133100.00 ns, 8.3188 us/op
WorkloadJitting  1: 16 op, 2035100.00 ns, 127.1938 us/op

OverheadWarmup   1: 100000 op, 117200.00 ns, 1.1720 ns/op
OverheadWarmup   2: 100000 op, 117000.00 ns, 1.1700 ns/op
OverheadWarmup   3: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadWarmup   4: 100000 op, 175700.00 ns, 1.7570 ns/op
OverheadWarmup   5: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadWarmup   6: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadWarmup   7: 100000 op, 117000.00 ns, 1.1700 ns/op

OverheadActual   1: 100000 op, 117200.00 ns, 1.1720 ns/op
OverheadActual   2: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadActual   3: 100000 op, 117200.00 ns, 1.1720 ns/op
OverheadActual   4: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadActual   5: 100000 op, 117200.00 ns, 1.1720 ns/op
OverheadActual   6: 100000 op, 175700.00 ns, 1.7570 ns/op
OverheadActual   7: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadActual   8: 100000 op, 124400.00 ns, 1.2440 ns/op
OverheadActual   9: 100000 op, 117100.00 ns, 1.1710 ns/op
OverheadActual  10: 100000 op, 117100.00 ns, 1.1710 ns/op
