// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)
// *** Execute ***
// Launch: 1 / 4
// Execute: dotnet InterpreterC#-Job-XMZXZZ-1.dll --anonymousPipes 1404 1116 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WCLLXI(InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

OverheadJitting  1: 16 op, 138700.00 ns, 8.6688 us/op
WorkloadJitting  1: 16 op, 199000.00 ns, 12.4375 us/op

OverheadWarmup   1: 100000 op, 179800.00 ns, 1.7980 ns/op
OverheadWarmup   2: 100000 op, 122300.00 ns, 1.2230 ns/op
OverheadWarmup   3: 100000 op, 126800.00 ns, 1.2680 ns/op
OverheadWarmup   4: 100000 op, 120100.00 ns, 1.2010 ns/op
OverheadWarmup   5: 100000 op, 122700.00 ns, 1.2270 ns/op
OverheadWarmup   6: 100000 op, 123900.00 ns, 1.2390 ns/op
OverheadWarmup   7: 100000 op, 122400.00 ns, 1.2240 ns/op

OverheadActual   1: 100000 op, 120600.00 ns, 1.2060 ns/op
OverheadActual   2: 100000 op, 158000.00 ns, 1.5800 ns/op
OverheadActual   3: 100000 op, 146800.00 ns, 1.4680 ns/op
OverheadActual   4: 100000 op, 119900.00 ns, 1.1990 ns/op
OverheadActual   5: 100000 op, 159500.00 ns, 1.5950 ns/op
OverheadActual   6: 100000 op, 127900.00 ns, 1.2790 ns/op
OverheadActual   7: 100000 op, 125200.00 ns, 1.2520 ns/op
OverheadActual   8: 100000 op, 122300.00 ns, 1.2230 ns/op
OverheadActual   9: 100000 op, 134300.00 ns, 1.3430 ns/op
OverheadActual  10: 100000 op, 134400.00 ns, 1.3440 ns/op
OverheadActual  11: 100000 op, 122200.00 ns, 1.2220 ns/op
