// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-JNKXRH-1.dll --anonymousPipes 1404 1416 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NAWBHK(InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

OverheadJitting  1: 16 op, 129400.00 ns, 8.0875 us/op
WorkloadJitting  1: 16 op, 203600.00 ns, 12.7250 us/op

OverheadWarmup   1: 10000000 op, 11853800.00 ns, 1.1854 ns/op
OverheadWarmup   2: 10000000 op, 12067800.00 ns, 1.2068 ns/op
OverheadWarmup   3: 10000000 op, 11906900.00 ns, 1.1907 ns/op
OverheadWarmup   4: 10000000 op, 11895300.00 ns, 1.1895 ns/op
OverheadWarmup   5: 10000000 op, 11889700.00 ns, 1.1890 ns/op
OverheadWarmup   6: 10000000 op, 11903500.00 ns, 1.1904 ns/op
OverheadWarmup   7: 10000000 op, 11911200.00 ns, 1.1911 ns/op
OverheadWarmup   8: 10000000 op, 11906200.00 ns, 1.1906 ns/op

OverheadActual   1: 10000000 op, 11956200.00 ns, 1.1956 ns/op
OverheadActual   2: 10000000 op, 12019900.00 ns, 1.2020 ns/op
OverheadActual   3: 10000000 op, 11913300.00 ns, 1.1913 ns/op
OverheadActual   4: 10000000 op, 11926800.00 ns, 1.1927 ns/op
OverheadActual   5: 10000000 op, 12058600.00 ns, 1.2059 ns/op
OverheadActual   6: 10000000 op, 11942900.00 ns, 1.1943 ns/op
OverheadActual   7: 10000000 op, 11951700.00 ns, 1.1952 ns/op
OverheadActual   8: 10000000 op, 12080500.00 ns, 1.2081 ns/op
OverheadActual   9: 10000000 op, 11966900.00 ns, 1.1967 ns/op
OverheadActual  10: 10000000 op, 11939700.00 ns, 1.1940 ns/op
OverheadActual  11: 10000000 op, 11930600.00 ns, 1.1931 ns/op
OverheadActual  12: 10000000 op, 11929100.00 ns, 1.1929 ns/op
OverheadActual  13: 10000000 op, 11919800.00 ns, 1.1920 ns/op
OverheadActual  14: 10000000 op, 11945900.00 ns, 1.1946 ns/op
OverheadActual  15: 10000000 op, 11917100.00 ns, 1.1917 ns/op

WorkloadWarmup   1: 10000000 op, 159213700.00 ns, 15.9214 ns/op
WorkloadWarmup   2: 10000000 op, 56437700.00 ns, 5.6438 ns/op
WorkloadWarmup   3: 10000000 op, 49792400.00 ns, 4.9792 ns/op
WorkloadWarmup   4: 10000000 op, 49961200.00 ns, 4.9961 ns/op
WorkloadWarmup   5: 10000000 op, 47927200.00 ns, 4.7927 ns/op
WorkloadWarmup   6: 10000000 op, 48814700.00 ns, 4.8815 ns/op
WorkloadWarmup   7: 10000000 op, 49248500.00 ns, 4.9249 ns/op
WorkloadWarmup   8: 10000000 op, 47700500.00 ns, 4.7701 ns/op
WorkloadWarmup   9: 10000000 op, 50798900.00 ns, 5.0799 ns/op
WorkloadWarmup  10: 10000000 op, 47831400.00 ns, 4.7831 ns/op
WorkloadWarmup  11: 10000000 op, 48817400.00 ns, 4.8817 ns/op
WorkloadWarmup  12: 10000000 op, 51199200.00 ns, 5.1199 ns/op
WorkloadWarmup  13: 10000000 op, 50056000.00 ns, 5.0056 ns/op
WorkloadWarmup  14: 10000000 op, 48378700.00 ns, 4.8379 ns/op
WorkloadWarmup  15: 10000000 op, 48080900.00 ns, 4.8081 ns/op
WorkloadWarmup  16: 10000000 op, 49409300.00 ns, 4.9409 ns/op
WorkloadWarmup  17: 10000000 op, 50770500.00 ns, 5.0771 ns/op
WorkloadWarmup  18: 10000000 op, 49905800.00 ns, 4.9906 ns/op
WorkloadWarmup  19: 10000000 op, 48032300.00 ns, 4.8032 ns/op
WorkloadWarmup  20: 10000000 op, 48098900.00 ns, 4.8099 ns/op
WorkloadWarmup  21: 10000000 op, 50542800.00 ns, 5.0543 ns/op
WorkloadWarmup  22: 10000000 op, 52309800.00 ns, 5.2310 ns/op
WorkloadWarmup  23: 10000000 op, 50131800.00 ns, 5.0132 ns/op
WorkloadWarmup  24: 10000000 op, 48239500.00 ns, 4.8240 ns/op
WorkloadWarmup  25: 10000000 op, 50554500.00 ns, 5.0555 ns/op
WorkloadWarmup  26: 10000000 op, 48881900.00 ns, 4.8882 ns/op
