// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1
// command took 0.99 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1
// command took 3.62 sec and exited with 0
// ***** Done, took 00:00:04 (4.66 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-LISCZX(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-LISCZX(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-LISCZX-1.dll --anonymousPipes 1504 1508 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-LISCZX-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NALBXT(InvocationCount=100000000, IterationCount=100, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 16 op, 132600.00 ns, 8.2875 us/op
WorkloadJitting  1: 16 op, 200300.00 ns, 12.5188 us/op

OverheadWarmup   1: 100000000 op, 119639900.00 ns, 1.1964 ns/op
OverheadWarmup   2: 100000000 op, 119894900.00 ns, 1.1989 ns/op
OverheadWarmup   3: 100000000 op, 204965400.00 ns, 2.0497 ns/op
OverheadWarmup   4: 100000000 op, 117500000.00 ns, 1.1750 ns/op
OverheadWarmup   5: 100000000 op, 115600600.00 ns, 1.1560 ns/op
OverheadWarmup   6: 100000000 op, 118378600.00 ns, 1.1838 ns/op
OverheadWarmup   7: 100000000 op, 117967900.00 ns, 1.1797 ns/op

OverheadActual   1: 100000000 op, 119545100.00 ns, 1.1955 ns/op
OverheadActual   2: 100000000 op, 117636900.00 ns, 1.1764 ns/op
OverheadActual   3: 100000000 op, 117451800.00 ns, 1.1745 ns/op
OverheadActual   4: 100000000 op, 117639000.00 ns, 1.1764 ns/op
OverheadActual   5: 100000000 op, 117562100.00 ns, 1.1756 ns/op
OverheadActual   6: 100000000 op, 117622700.00 ns, 1.1762 ns/op
OverheadActual   7: 100000000 op, 117589800.00 ns, 1.1759 ns/op
OverheadActual   8: 100000000 op, 117644800.00 ns, 1.1764 ns/op
OverheadActual   9: 100000000 op, 117796000.00 ns, 1.1780 ns/op
