// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1
// command took 3.7 sec and exited with 0
// ***** Done, took 00:00:04 (4.92 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-KCFJFT(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-KCFJFT(Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-KCFJFT-1.dll --anonymousPipes 1400 1432 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=10" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-KCFJFT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DOCBRN(InvocationCount=100000000, IterationCount=1000, LaunchCount=1, WarmupCount=10)

OverheadJitting  1: 16 op, 140200.00 ns, 8.7625 us/op
WorkloadJitting  1: 16 op, 216400.00 ns, 13.5250 us/op

OverheadWarmup   1: 100000000 op, 119757900.00 ns, 1.1976 ns/op
OverheadWarmup   2: 100000000 op, 123169700.00 ns, 1.2317 ns/op
OverheadWarmup   3: 100000000 op, 202543500.00 ns, 2.0254 ns/op
OverheadWarmup   4: 100000000 op, 117661700.00 ns, 1.1766 ns/op
OverheadWarmup   5: 100000000 op, 118114300.00 ns, 1.1811 ns/op
OverheadWarmup   6: 100000000 op, 118062300.00 ns, 1.1806 ns/op

OverheadActual   1: 100000000 op, 117826600.00 ns, 1.1783 ns/op
OverheadActual   2: 100000000 op, 118682500.00 ns, 1.1868 ns/op
OverheadActual   3: 100000000 op, 117863500.00 ns, 1.1786 ns/op
OverheadActual   4: 100000000 op, 118004300.00 ns, 1.1800 ns/op
OverheadActual   5: 100000000 op, 117053300.00 ns, 1.1705 ns/op
OverheadActual   6: 100000000 op, 118453800.00 ns, 1.1845 ns/op
OverheadActual   7: 100000000 op, 120190600.00 ns, 1.2019 ns/op
OverheadActual   8: 100000000 op, 118352100.00 ns, 1.1835 ns/op
OverheadActual   9: 100000000 op, 118390400.00 ns, 1.1839 ns/op
OverheadActual  10: 100000000 op, 118402300.00 ns, 1.1840 ns/op
