// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet InterpreterC#-Job-TLLZRB-1.dll --anonymousPipes 1460 1456 --benchmarkName InterpreterC_.BenchmarkTest.Parser --job "Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000" --benchmarkId 0 in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.1
// Runtime=.NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JKLBUE(InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

OverheadJitting  1: 16 op, 130400.00 ns, 8.1500 us/op
WorkloadJitting  1: 16 op, 197100.00 ns, 12.3188 us/op

OverheadWarmup   1: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadWarmup   2: 100000 op, 117700.00 ns, 1.1770 ns/op
OverheadWarmup   3: 100000 op, 117700.00 ns, 1.1770 ns/op
OverheadWarmup   4: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadWarmup   5: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadWarmup   6: 100000 op, 117700.00 ns, 1.1770 ns/op

OverheadActual   1: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   2: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   3: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   4: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   5: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   6: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   7: 100000 op, 117800.00 ns, 1.1780 ns/op
OverheadActual   8: 100000 op, 129800.00 ns, 1.2980 ns/op
OverheadActual   9: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  10: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  11: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  12: 100000 op, 118400.00 ns, 1.1840 ns/op
OverheadActual  13: 100000 op, 118500.00 ns, 1.1850 ns/op
OverheadActual  14: 100000 op, 118500.00 ns, 1.1850 ns/op
OverheadActual  15: 100000 op, 120400.00 ns, 1.2040 ns/op

WorkloadWarmup   1: 100000 op, 2837900.00 ns, 28.3790 ns/op
WorkloadWarmup   2: 100000 op, 1728500.00 ns, 17.2850 ns/op
WorkloadWarmup   3: 100000 op, 1646900.00 ns, 16.4690 ns/op
WorkloadWarmup   4: 100000 op, 1583200.00 ns, 15.8320 ns/op
WorkloadWarmup   5: 100000 op, 1629200.00 ns, 16.2920 ns/op
WorkloadWarmup   6: 100000 op, 1626700.00 ns, 16.2670 ns/op
WorkloadWarmup   7: 100000 op, 1616700.00 ns, 16.1670 ns/op
WorkloadWarmup   8: 100000 op, 1615100.00 ns, 16.1510 ns/op
WorkloadWarmup   9: 100000 op, 1633400.00 ns, 16.3340 ns/op
WorkloadWarmup  10: 100000 op, 1589300.00 ns, 15.8930 ns/op
WorkloadWarmup  11: 100000 op, 1609400.00 ns, 16.0940 ns/op
WorkloadWarmup  12: 100000 op, 1611000.00 ns, 16.1100 ns/op
WorkloadWarmup  13: 100000 op, 1614700.00 ns, 16.1470 ns/op
WorkloadWarmup  14: 100000 op, 1571100.00 ns, 15.7110 ns/op
WorkloadWarmup  15: 100000 op, 1706300.00 ns, 17.0630 ns/op
WorkloadWarmup  16: 100000 op, 1613800.00 ns, 16.1380 ns/op
WorkloadWarmup  17: 100000 op, 1588500.00 ns, 15.8850 ns/op
WorkloadWarmup  18: 100000 op, 2588300.00 ns, 25.8830 ns/op
WorkloadWarmup  19: 100000 op, 1665000.00 ns, 16.6500 ns/op
WorkloadWarmup  20: 100000 op, 1635700.00 ns, 16.3570 ns/op
WorkloadWarmup  21: 100000 op, 1676200.00 ns, 16.7620 ns/op
WorkloadWarmup  22: 100000 op, 1693700.00 ns, 16.9370 ns/op
WorkloadWarmup  23: 100000 op, 1708700.00 ns, 17.0870 ns/op
WorkloadWarmup  24: 100000 op, 1678000.00 ns, 16.7800 ns/op
WorkloadWarmup  25: 100000 op, 1666800.00 ns, 16.6680 ns/op
WorkloadWarmup  26: 100000 op, 1608200.00 ns, 16.0820 ns/op
WorkloadWarmup  27: 100000 op, 1689100.00 ns, 16.8910 ns/op
WorkloadWarmup  28: 100000 op, 1687800.00 ns, 16.8780 ns/op
WorkloadWarmup  29: 100000 op, 1665700.00 ns, 16.6570 ns/op
WorkloadWarmup  30: 100000 op, 2386700.00 ns, 23.8670 ns/op
WorkloadWarmup  31: 100000 op, 1666400.00 ns, 16.6640 ns/op
WorkloadWarmup  32: 100000 op, 1646000.00 ns, 16.4600 ns/op
WorkloadWarmup  33: 100000 op, 1677900.00 ns, 16.7790 ns/op
WorkloadWarmup  34: 100000 op, 1602500.00 ns, 16.0250 ns/op
WorkloadWarmup  35: 100000 op, 1703900.00 ns, 17.0390 ns/op
WorkloadWarmup  36: 100000 op, 1654400.00 ns, 16.5440 ns/op
WorkloadWarmup  37: 100000 op, 1660500.00 ns, 16.6050 ns/op
WorkloadWarmup  38: 100000 op, 1704100.00 ns, 17.0410 ns/op
WorkloadWarmup  39: 100000 op, 1694000.00 ns, 16.9400 ns/op
WorkloadWarmup  40: 100000 op, 1621700.00 ns, 16.2170 ns/op
WorkloadWarmup  41: 100000 op, 1709600.00 ns, 17.0960 ns/op
WorkloadWarmup  42: 100000 op, 1697100.00 ns, 16.9710 ns/op
WorkloadWarmup  43: 100000 op, 1663700.00 ns, 16.6370 ns/op
